Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 29359 1423592092222    84 30.79    
[sla] 29360 1423592157258    81 30.77    
[sla] 29361 1423592221418    81 30.75    
[sla] 29362 1423592285500    81 30.74    
[sla] 29363 1423592350218    81 30.72    
[sla] 29364 1423592414773    81 30.70    
[sla] 29365 1423592478882    81 30.68    
[sla] 29366 1423592542645    81 30.67    
[sla] 29367 1423592606509    81 30.65    
[sla] 29368 1423592670544    81 30.63    
[sla] 29369 1423592734882    81 30.61    
[sla] 29370 1423592798512    81 30.59    
[sla] 29371 1423592862493    81 30.58    
[sla] 29372 1423592926258    81 30.56    
[sla] 29373 1423592989940    81 30.54    
[sla] 29374 1423593053902    81 30.52    
[sla] 29375 1423593118601    81 30.51    
[sla] 29376 1423593182573    81 30.49    
[sla] 29377 1423593246748    81 30.47    
[sla] 29378 1423593310908    81 30.45    
[sla] 29379 1423593375626    81 30.43    
[sla] 29380 1423593439832    81 30.42    
[sla] 29381 1423593503924    81 30.40    
[sla] 29382 1423593567719    81 30.38    
[sla] 29383 1423593632645    84 30.36    
[sla] 29384 1423593696275    81 30.34    
[sla] 29385 1423593760527    81 30.33    
[sla] 29386 1423593825056    81 30.31    
[sla] 29387 1423593889118    81 30.29    
[sla] 29388 1423593953090    81 30.27    
[sla] 29389 1423594017099    81 30.26    
[sla] 29390 1423594081121    81 30.24    
[sla] 29391 1423594144896    81 30.22    
[sla] 29392 1423594208948    81 30.20    
[sla] 29393 1423594272930    81 30.18    
[sla] 29394 1423594338497    81 30.17    
[sla] 29395 1423594404172    81 30.15    
[sla] 29396 1423594468846    81 30.13    
[sla] 29397 1423594532685    81 30.11    
[sla] 29398 1423594596399    81 30.09    
[sla] 29399 1423594660406    81 30.08    
[sla] 29400 1423594724648    81 30.06    
[sla] 29401 1423594788162    81 30.04    
[sla] 29402 1423594851562    81 30.02    
[sla] 29403 1423594915866    81 30.01    
[sla] 29404 1423594979851    81 29.99    
[sla] 29405 1423595044357    81 29.97    
[sla] 29406 1423595109233    81 29.95    
[sla] 29407 1423595173242    81 29.93    
[sla] 29408 1423595237962    81 29.92    
[sla] 29409 1423595302592    78 29.90    
[sla] 29410 1423595366640    78 29.88    
[sla] 29411 1423595431800    78 29.86    
[sla] 29412 1423595496362    78 29.84    
[sla] 29413 1423595560452    78 29.83    
[sla] 29414 1423595624995    78 29.81    
[sla] 29415 1423595689426    78 29.79    
[sla] 29416 1423595753966    78 29.77    
[sla] 29417 1423595818112    78 29.76    
[sla] 29418 1423595882347    78 29.74    
[sla] 29419 1423595947215    78 29.72    
[sla] 29420 1423596011111    78 29.70    
[sla] 29421 1423596075077    78 29.68    
[sla] 29422 1423596139837    78 29.67    
[sla] 29423 1423596204351    78 29.65    
[sla] 29424 1423596268236    78 29.63    
[sla] 29425 1423596332086    78 29.61    
[sla] 29426 1423596396336    78 29.59    
[sla] 29427 1423596460282    78 29.58    
[sla] 29428 1423596524525    78 29.56    
[sla] 29429 1423596589813    78 29.54    
[sla] 29430 1423596653597    78 29.52    
[sla] 29431 1423596717507    78 29.51    
[sla] 29432 1423596781264    78 29.49    
[sla] 29433 1423596845028    75 29.47    
[sla] 29434 1423596909337    75 29.45    
[sla] 29435 1423596973210    75 29.43    
[sla] 29436 1423597037576    75 29.42    
[sla] 29437 1423597102209    75 29.40    
[sla] 29438 1423597166131    75 29.38    
[sla] 29439 1423597230180    75 29.36    
[sla] 29440 1423597294007    75 29.35    
[sla] 29441 1423597357667    75 29.33    
[sla] 29442 1423597422353    75 29.31    
[sla] 29443 1423597486427    75 29.29    
[sla] 29444 1423597550559    75 29.27    
[sla] 29445 1423597614044    75 29.26    
[sla] 29446 1423597679285    75 29.24    
[sla] 29447 1423597743552    75 29.22    
[sla] 29448 1423597807919    75 29.20    
[sla] 29449 1423597871622    75 29.18    
[sla] 29450 1423597935178    75 29.17    
[sla] 29451 1423597998715    75 29.15    
[sla] 29452 1423598062799    75 29.13    
[sla] 29453 1423598126751    75 29.11    
[sla] 29454 1423598190727    75 29.10    
[sla] 29455 1423598254194    75 29.08    
[sla] 29456 1423598317918    75 29.06    
[sla] 29457 1423598381599    72 29.04    
[sla] 29458 1423598445834    72 29.03    
[sla] 29459 1423598510341    72 29.01    
[sla] 29460 1423598574319    72 28.99    
[sla] 29461 1423598638229    72 28.97    
[sla] 29462 1423598702077    72 28.95    
[sla] 29463 1423598766210    72 28.94    
[sla] 29464 1423598829665    72 28.92    
[sla] 29465 1423598893753    72 28.90    
[sla] 29466 1423598958120    72 28.88    
[sla] 29467 1423599022104    72 28.87    
[sla] 29468 1423599086775    72 28.85    
[sla] 29469 1423599150621    72 28.83    
[sla] 29470 1423599214585    72 28.81    
[sla] 29471 1423599278917    72 28.79    
[sla] 29472 1423599342810    72 28.78    
[sla] 29473 1423599406806    72 28.76    
[sla] 29474 1423599471107    72 28.74    
[sla] 29475 1423599535100    72 28.72    
[sla] 29476 1423599599231    72 28.70    
[sla] 29477 1423599662604    72 28.69    
[sla] 29478 1423599726255    72 28.67    
[sla] 29479 1423599790273    72 28.65    
[sla] 29480 1423599853669    72 28.63    
[sla] 29481 1423599917910    63 28.62    
[sla] 29482 1423599981948    63 28.60    
[sla] 29483 1423600045618    63 28.58    
[sla] 29484 1423600110702    63 28.56    
[sla] 29485 1423600174639    63 28.55    
[sla] 29486 1423600238403    63 28.53    
[sla] 29487 1423600302286    63 28.51    
[sla] 29488 1423600365708    63 28.49    
[sla] 29489 1423600429852    63 28.47    
[sla] 29490 1423600493810    63 28.46    
[sla] 29491 1423600557631    63 28.44    
[sla] 29492 1423600621330    63 28.42    
[sla] 29493 1423600685180    63 28.40    
[sla] 29494 1423600749474    63 28.39    
[sla] 29495 1423600814160    63 28.37    
[sla] 29496 1423600878570    63 28.35    
[sla] 29497 1423600942613    63 28.33    
[sla] 29498 1423601006461    63 28.31    
[sla] 29499 1423601070717    63 28.30    
[sla] 29500 1423601134840    63 28.28    
[sla] 29501 1423601198791    63 28.26    
[sla] 29502 1423601262797    63 28.24    
[sla] 29503 1423601326374    63 28.23    
[sla] 29504 1423601403103    63 28.20    
[sla] 29505 1423601497684    63 28.18    
[sla] 29506 1423601561240    63 28.16    
[sla] 29507 1423601626631    63 28.14    
[sla] 29508 1423601689729    63 28.12    
[sla] 29509 1423601754350    63 28.11    
[sla] 29510 1423601818167    63 28.09    
[sla] 29511 1423601882073    63 28.07    
[sla] 29512 1423601945624    63 28.05    
[sla] 29513 1423602009607    63 28.04    
[sla] 29514 1423602073072    63 28.02    
[sla] 29515 1423602137850    63 28.00    
[sla] 29516 1423602202252    63 27.98    
[sla] 29517 1423602266098    63 27.96    
[sla] 29518 1423602329752    63 27.95    
[sla] 29519 1423602393239    63 27.93    
[sla] 29520 1423602457191    63 27.91    
[sla] 29521 1423602522474    63 27.89    
[sla] 29522 1423602586570    63 27.88    
[sla] 29523 1423602650204    63 27.86    
[sla] 29524 1423602713961    63 27.84    
[sla] 29525 1423602777765    63 27.82    
[sla] 29526 1423602841347    63 27.80    
[sla] 29527 1423602905028    63 27.79    
[sla] 29528 1423602969399    63 27.77    
[sla] 29529 1423603033256    63 27.75    
[sla] 29530 1423603097778    63 27.73    
[sla] 29531 1423603161839    63 27.72    
[sla] 29532 1423603225808    63 27.70    
[sla] 29533 1423603289406    63 27.68    
[sla] 29534 1423603353047    63 27.66    
[sla] 29535 1423603416604    63 27.64    
[sla] 29536 1423603479903    63 27.63    
[sla] 29537 1423603543582    63 27.61    
[sla] 29538 1423603607700    63 27.59    
[sla] 29539 1423603671165    63 27.57    
[sla] 29540 1423603734811    63 27.56    
[sla] 29541 1423603798238    63 27.54    
[sla] 29542 1423603861979    63 27.52    
[sla] 29543 1423603926965    63 27.50    
[sla] 29544 1423603990991    63 27.48    
[sla] 29545 1423604055817    63 27.47    
[sla] 29546 1423604119790    63 27.45    
[sla] 29547 1423604184043    63 27.43    
[sla] 29548 1423604248229    63 27.41    
[sla] 29549 1423604311884    63 27.40    
[sla] 29550 1423604375946    63 27.38    
[sla] 29551 1423604441586    63 27.36    
[sla] 29552 1423604505786    63 27.34    
[sla] 29553 1423604570783    63 27.32    
[sla] 29554 1423604634746    63 27.31    
[sla] 29555 1423604698715    63 27.29    
[sla] 29556 1423604762614    63 27.27    
[sla] 29557 1423604826438    63 27.25    
[sla] 29558 1423604889956    63 27.24    
[sla] 29559 1423604954145    63 27.22    
[sla] 29560 1423605017927    63 27.20    
[sla] 29561 1423605081763    63 27.18    
[sla] 29562 1423605145330    63 27.16    
[sla] 29563 1423605208761    63 27.15    
[sla] 29564 1423605272437    63 27.13    
[sla] 29565 1423605335809    63 27.11    
[sla] 29566 1423605399904    63 27.09    
[sla] 29567 1423605463879    63 27.08    
[sla] 29568 1423605527421    63 27.06    
[sla] 29569 1423605591639    63 27.04    
[sla] 29570 1423605655349    63 27.02    
[sla] 29571 1423605720079    63 27.00    
[sla] 29572 1423605784071    63 26.99    
[sla] 29573 1423605847988    63 26.97    
[sla] 29574 1423605911919    63 26.95    
[sla] 29575 1423605976323    63 26.93    
[sla] 29576 1423606040772    63 26.92    
[sla] 29577 1423606105175    63 26.90    
[sla] 29578 1423606169743    63 26.88    
[sla] 29579 1423606233835    63 26.86    
[sla] 29580 1423606297684    63 26.84    
[sla] 29581 1423606361640    63 26.83    
[sla] 29582 1423606425225    63 26.81    
[sla] 29583 1423606489339    72 26.79    
[sla] 29584 1423606552839    72 26.77    
[sla] 29585 1423606617126    72 26.76    
[sla] 29586 1423606680972    72 26.74    
[sla] 29587 1423606745199    72 26.72    
[sla] 29588 1423606808704    72 26.70    
[sla] 29589 1423606872643    72 26.68    
[sla] 29590 1423606936642    72 26.67    
[sla] 29591 1423607000371    72 26.65    
[sla] 29592 1423607064144    72 26.63    
[sla] 29593 1423607128810    72 26.61    
[sla] 29594 1423607192379    72 26.60    
[sla] 29595 1423607256041    72 26.58    
[sla] 29596 1423607319421    72 26.56    
[sla] 29597 1423607383654    72 26.54    
[sla] 29598 1423607447721    72 26.52    
[sla] 29599 1423607511395    72 26.51    
[sla] 29600 1423607575517    72 26.49    
[sla] 29601 1423607639845    63 26.47    
[sla] 29602 1423607703348    63 26.45    
[sla] 29603 1423607766903    63 26.44    
[sla] 29604 1423607830254    63 26.42    
[sla] 29605 1423607893858    63 26.40    
[sla] 29606 1423607959543    63 26.38    
[sla] 29607 1423608023948    63 26.36    
[sla] 29608 1423608087694    63 26.35    
[sla] 29609 1423608152769    63 26.33    
[sla] 29610 1423608216656    63 26.31    
[sla] 29611 1423608280257    63 26.29    
[sla] 29612 1423608343897    63 26.28    
[sla] 29613 1423608408353    63 26.26    
[sla] 29614 1423608471969    63 26.24    
[sla] 29615 1423608535719    63 26.22    
[sla] 29616 1423608599828    63 26.20    
[sla] 29617 1423608664009    63 26.19    
[sla] 29618 1423608728602    63 26.17    
[sla] 29619 1423608792048    63 26.15    
[sla] 29620 1423608856026    63 26.13    
[sla] 29621 1423608920271    63 26.12    
[sla] 29622 1423608985010    63 26.10    
[sla] 29623 1423609048482    63 26.08    
[sla] 29624 1423609114480    63 26.06    
[sla] 29625 1423609177865    63 26.04    
[sla] 29626 1423609241426    63 26.03    
[sla] 29627 1423609305780    63 26.01    
[sla] 29628 1423609370220    63 25.99    
[sla] 29629 1423609434116    63 25.97    
[sla] 29630 1423609497272    63 25.96    
[sla] 29631 1423609560663    63 25.94    
[sla] 29632 1423609623946    63 25.92    
[sla] 29633 1423609687476    63 25.90    
[sla] 29634 1423609750834    63 25.88    
[sla] 29635 1423609814240    63 25.87    
[sla] 29636 1423609877779    63 25.85    
[sla] 29637 1423609941616    63 25.83    
[sla] 29638 1423610005314    63 25.81    
[sla] 29639 1423610070686    63 25.80    
[sla] 29640 1423610134306    63 25.78    
[sla] 29641 1423610197620    63 25.76    
[sla] 29642 1423610260783    63 25.74    
[sla] 29643 1423610324037    63 25.73    
[sla] 29644 1423610387051    63 25.71    
[sla] 29645 1423610450209    63 25.69    
[sla] 29646 1423610513571    63 25.67    
[sla] 29647 1423610577222    63 25.66    
[sla] 29648 1423610640882    63 25.64    
[sla] 29649 1423610705339    63 25.62    
[sla] 29650 1423610769048    63 25.60    
[sla] 29651 1423610833215    63 25.58    
[sla] 29652 1423610897655    63 25.57    
[sla] 29653 1423610961800    63 25.55    
[sla] 29654 1423611025510    63 25.53    
[sla] 29655 1423611091066    63 25.51    
[sla] 29656 1423611155167    63 25.49    
[sla] 29657 1423611219143    63 25.48    
[sla] 29658 1423611283260    63 25.46    
[sla] 29659 1423611346959    63 25.44    
[sla] 29660 1423611411023    63 25.42    
[sla] 29661 1423611474480    63 25.41    
[sla] 29662 1423611537723    63 25.39    
[sla] 29663 1423611600747    63 25.37    
[sla] 29664 1423611664293    63 25.35    
[sla] 29665 1423611727942    63 25.34    
[sla] 29666 1423611791731    63 25.32    
[sla] 29667 1423611856607    63 25.30    
[sla] 29668 1423611920738    63 25.28    
[sla] 29669 1423611984399    63 25.26    
[sla] 29670 1423612047868    63 25.25    
[sla] 29671 1423612113206    63 25.23    
[sla] 29672 1423612176441    63 25.21    
[sla] 29673 1423612240999    63 25.19    
[sla] 29674 1423612305206    63 25.18    
[sla] 29675 1423612368845    63 25.16    
[sla] 29676 1423612432095    63 25.14    
[sla] 29677 1423612495349    63 25.12    
[sla] 29678 1423612559702    63 25.10    
[sla] 29679 1423612623900    63 25.09    
[sla] 29680 1423612687874    63 25.07    
[sla] 29681 1423612751808    63 25.05    
[sla] 29682 1423612815662    63 25.03    
[sla] 29683 1423612880259    63 25.02    
[sla] 29684 1423612944343    63 25.00    
[sla] 29685 1423613008937    63 24.98    
[sla] 29686 1423613073531    63 24.96    
[sla] 29687 1423613137579    63 24.94    
[sla] 29688 1423613201121    63 24.93    
[sla] 29689 1423613266385    63 24.91    
[sla] 29690 1423613329528    63 24.89    
[sla] 29691 1423613393480    63 24.87    
[sla] 29692 1423613457918    63 24.86    
[sla] 29693 1423613521860    63 24.84    
[sla] 29694 1423613585377    63 24.82    
[sla] 29695 1423613648605    63 24.80    
[sla] 29696 1423613712658    63 24.78    
[sla] 29697 1423613776500    63 24.77    
[sla] 29698 1423613841080    63 24.75    
[sla] 29699 1423613906068    63 24.73    
[sla] 29700 1423613970594    63 24.71    
[sla] 29701 1423614034120    63 24.70    
[sla] 29702 1423614097349    63 24.68    
[sla] 29703 1423614160544    63 24.66    
[sla] 29704 1423614224409    63 24.64    
[sla] 29705 1423614288049    63 24.62    
[sla] 29706 1423614351502    63 24.61    
[sla] 29707 1423614415463    63 24.59    
[sla] 29708 1423614480198    63 24.57    
[sla] 29709 1423614543615    63 24.55    
[sla] 29710 1423614606706    63 24.54    
[sla] 29711 1423614669837    63 24.52    
[sla] 29712 1423614733143    63 24.50    
[sla] 29713 1423614797789    63 24.48    
[sla] 29714 1423614861666    63 24.47    
[sla] 29715 1423614925391    63 24.45    
[sla] 29716 1423614989015    63 24.43    
[sla] 29717 1423615052733    63 24.41    
[sla] 29718 1423615115994    63 24.39    
[sla] 29719 1423615179642    63 24.38    
[sla] 29720 1423615242950    63 24.36    
[sla] 29721 1423615306448    63 24.34    
[sla] 29722 1423615370066    63 24.32    
[sla] 29723 1423615434467    63 24.31    
[sla] 29724 1423615498191    63 24.29    
[sla] 29725 1423615561408    63 24.27    
[sla] 29726 1423615625614    63 24.25    
[sla] 29727 1423615689020    63 24.24    
[sla] 29728 1423615752263    63 24.22    
[sla] 29729 1423615816236    63 24.20    
[sla] 29730 1423615880969    63 24.18    
[sla] 29731 1423615945275    63 24.16    
[sla] 29732 1423616008861    63 24.15    
[sla] 29733 1423616072707    63 24.13    
[sla] 29734 1423616136887    63 24.11    
[sla] 29735 1423616201697    63 24.09    
[sla] 29736 1423616266720    63 24.07    
[sla] 29737 1423616330960    63 24.06    
[sla] 29738 1423616394551    63 24.04    
[sla] 29739 1423616457862    63 24.02    
[sla] 29740 1423616521249    63 24.00    
[sla] 29741 1423616584587    63 23.99    
[sla] 29742 1423616648999    63 23.97    
[sla] 29743 1423616712641    63 23.95    
[sla] 29744 1423616776613    63 23.93    
[sla] 29745 1423616840959    63 23.92    
[sla] 29746 1423616904498    63 23.90    
[sla] 29747 1423616968105    63 23.88    
[sla] 29748 1423617031536    63 23.86    
[sla] 29749 1423617094911    63 23.84    
[sla] 29750 1423617159144    63 23.83    
[sla] 29751 1423617222877    63 23.81    
[sla] 29752 1423617286864    63 23.79    
[sla] 29753 1423617350136    63 23.77    
[sla] 29754 1423617413569    63 23.76    
[sla] 29755 1423617476759    63 23.74    
[sla] 29756 1423617564951    63 23.71    
[sla] 29757 1423617628909    63 23.70    
[sla] 29758 1423617692307    63 23.68    
[sla] 29759 1423617755877    63 23.66    
[sla] 29760 1423617819168    63 23.64    
[sla] 29761 1423617882601    63 23.63    
[sla] 29762 1423617945905    63 23.61    
[sla] 29763 1423618010628    63 23.59    
[sla] 29764 1423618074117    63 23.57    
[sla] 29765 1423618137296    63 23.56    
[sla] 29766 1423618200953    63 23.54    
[sla] 29767 1423618265824    63 23.52    
[sla] 29768 1423618328969    63 23.50    
[sla] 29769 1423618392219    63 23.48    
[sla] 29770 1423618455477    63 23.47    
[sla] 29771 1423618518821    63 23.45    
[sla] 29772 1423618582482    63 23.43    
[sla] 29773 1423618645917    63 23.41    
[sla] 29774 1423618709677    63 23.40    
[sla] 29775 1423618773317    63 23.38    
[sla] 29776 1423618837602    63 23.36    
[sla] 29777 1423618901162    63 23.34    
[sla] 29778 1423618964988    63 23.33    
[sla] 29779 1423619028479    63 23.31    
[sla] 29780 1423619092190    63 23.29    
[sla] 29781 1423619155410    63 23.27    
[sla] 29782 1423619218900    63 23.25    
[sla] 29783 1423619283383    63 23.24    
[sla] 29784 1423619346581    63 23.22    
[sla] 29785 1423619409860    63 23.20    
[sla] 29786 1423619472992    63 23.18    
[sla] 29787 1423619536643    63 23.17    
[sla] 29788 1423619601756    63 23.15    
[sla] 29789 1423619665037    63 23.13    
[sla] 29790 1423619728650    63 23.11    
[sla] 29791 1423619792636    63 23.10    
[sla] 29792 1423619856368    63 23.08    
[sla] 29793 1423619919581    63 23.06    
[sla] 29794 1423619982848    63 23.04    
[sla] 29795 1423620047062    63 23.02    
[sla] 29796 1423620110943    63 23.01    
[sla] 29797 1423620174549    63 22.99    
[sla] 29798 1423620238923    63 22.97    
[sla] 29799 1423620303233    63 22.95    
[sla] 29800 1423620367259    63 22.94    
[sla] 29801 1423620431288    63 22.92    
[sla] 29802 1423620495408    63 22.90    
[sla] 29803 1423620560963    63 22.88    
[sla] 29804 1423620625525    63 22.86    
[sla] 29805 1423620688876    63 22.85    
[sla] 29806 1423620752661    63 22.83    
[sla] 29807 1423620816174    63 22.81    
[sla] 29808 1423620879250    63 22.79    
[sla] 29809 1423620942500    63 22.78    
[sla] 29810 1423621005869    63 22.76    
[sla] 29811 1423621069181    63 22.74    
[sla] 29812 1423621132313    63 22.72    
[sla] 29813 1423621195620    63 22.71    
[sla] 29814 1423621259367    63 22.69    
[sla] 29815 1423621323425    63 22.67    
[sla] 29816 1423621388419    63 22.65    
[sla] 29817 1423621452288    63 22.63    
[sla] 29818 1423621516448    63 22.62    
[sla] 29819 1423621580542    63 22.60    
[sla] 29820 1423621645117    63 22.58    
[sla] 29821 1423621709736    63 22.56    
[sla] 29822 1423621774146    63 22.55    
[sla] 29823 1423621838358    63 22.53    
[sla] 29824 1423621902427    63 22.51    
[sla] 29825 1423621966470    63 22.49    
[sla] 29826 1423622030092    63 22.47    
[sla] 29827 1423622093476    63 22.46    
[sla] 29828 1423622157383    63 22.44    
[sla] 29829 1423622220614    63 22.42    
[sla] 29830 1423622284062    63 22.40    
[sla] 29831 1423622347866    63 22.39    
[sla] 29832 1423622411922    63 22.37    
[sla] 29833 1423622475212    63 22.35    
[sla] 29834 1423622540237    63 22.33    
[sla] 29835 1423622604423    63 22.31    
[sla] 29836 1423622669135    63 22.30    
[sla] 29837 1423622732485    63 22.28    
[sla] 29838 1423622795544    63 22.26    
[sla] 29839 1423622858818    63 22.24    
[sla] 29840 1423622922553    63 22.23    
[sla] 29841 1423622986882    63 22.21    
[sla] 29842 1423623050671    63 22.19    
[sla] 29843 1423623114947    63 22.17    
[sla] 29844 1423623178856    63 22.15    
[sla] 29845 1423623242499    63 22.14    
[sla] 29846 1423623306182    63 22.12    
[sla] 29847 1423623370203    63 22.10    
[sla] 29848 1423623433744    63 22.08    
[sla] 29849 1423623497870    63 22.07    
[sla] 29850 1423623562132    63 22.05    
[sla] 29851 1423623625617    63 22.03    
[sla] 29852 1423623689012    63 22.01    
[sla] 29853 1423623752096    63 22.00    
[sla] 29854 1423623815777    63 21.98    
[sla] 29855 1423623879163    63 21.96    
[sla] 29856 1423623942672    63 21.94    
[sla] 29857 1423624006441    63 21.93    
[sla] 29858 1423624070082    63 21.91    
[sla] 29859 1423624133484    63 21.89    
[sla] 29860 1423624197814    63 21.87    
[sla] 29861 1423624261802    63 21.85    
[sla] 29862 1423624326335    63 21.84    
[sla] 29863 1423624389764    63 21.82    
[sla] 29864 1423624453396    63 21.80    
[sla] 29865 1423624517474    63 21.78    
[sla] 29866 1423624581273    63 21.77    
[sla] 29867 1423624645935    63 21.75    
[sla] 29868 1423624709852    63 21.73    
[sla] 29869 1423624774027    63 21.71    
[sla] 29870 1423624837886    63 21.69    
[sla] 29871 1423624901528    63 21.68    
[sla] 29872 1423624966718    63 21.66    
[sla] 29873 1423625095216    63 21.62    
[sla] 29874 1423625162797    63 21.60    
[sla] 29875 1423625228590    63 21.59    
[sla] 29876 1423625292526    63 21.57    
[sla] 29877 1423625358496    63 21.55    
[sla] 29878 1423625423044    63 21.53    
[sla] 29879 1423625487158    72 21.51    
[sla] 29880 1423625550812    72 21.50    
[sla] 29881 1423625614399    72 21.48    
[sla] 29882 1423625678290    72 21.46    
[sla] 29883 1423625742154    72 21.44    
[sla] 29884 1423625805999    63 21.43    
[sla] 29885 1423625869452    63 21.41    
[sla] 29886 1423625933527    63 21.39    
[sla] 29887 1423625997434    63 21.37    
[sla] 29888 1423626061390    63 21.35    
[sla] 29889 1423626125448    63 21.34    
[sla] 29890 1423626189624    63 21.32    
[sla] 29891 1423626253784    63 21.30    
[sla] 29892 1423626317781    63 21.28    
[sla] 29893 1423626382153    63 21.27    
[sla] 29894 1423626445845    63 21.25    
[sla] 29895 1423626510981    63 21.23    
[sla] 29896 1423626574631    63 21.21    
[sla] 29897 1423626638275    66 21.19    
[sla] 29898 1423626702144    66 21.18    
[sla] 29899 1423626766140    66 21.16    
[sla] 29900 1423626829960    66 21.14    
[sla] 29901 1423626893543    66 21.12    
[sla] 29902 1423626957261    66 21.11    
[sla] 29903 1423627020926    66 21.09    
[sla] 29904 1423627084555    66 21.07    
[sla] 29905 1423627148647    66 21.05    
[sla] 29906 1423627212369    66 21.03    
[sla] 29907 1423627276382    63 21.02    
[sla] 29908 1423627340524    63 21.00    
[sla] 29909 1423627404615    63 20.98    
[sla] 29910 1423627470104    63 20.96    
[sla] 29911 1423627533477    63 20.95    
[sla] 29912 1423627597149    63 20.93    
[sla] 29913 1423627661074    63 20.91    
[sla] 29914 1423627725631    63 20.89    
[sla] 29915 1423627789504    63 20.87    
[sla] 29916 1423627853579    63 20.86    
[sla] 29917 1423627918259    63 20.84    
[sla] 29918 1423627982807    63 20.82    
[sla] 29919 1423628047643    63 20.80    
[sla] 29920 1423628111744    63 20.78    
[sla] 29921 1423628176752    66 20.77    
[sla] 29922 1423628241951    66 20.75    
[sla] 29923 1423628306494    66 20.73    
[sla] 29924 1423628370747    66 20.71    
[sla] 29925 1423628435051    66 20.69    
[sla] 29926 1423628500057    66 20.68    
[sla] 29927 1423628563972    66 20.66    
[sla] 29928 1423628628363    66 20.64    
[sla] 29929 1423628693427    66 20.62    
[sla] 29930 1423628757903    66 20.61    
[sla] 29931 1423628821955    66 20.59    
[sla] 29932 1423628886363    72 20.57    
[sla] 29933 1423628950530    72 20.55    
[sla] 29934 1423629014774    72 20.53    
[sla] 29935 1423629078925    72 20.52    
[sla] 29936 1423629142756    72 20.50    
[sla] 29937 1423629206466    72 20.48    
[sla] 29938 1423629269836    72 20.46    
[sla] 29939 1423629333476    72 20.45    
[sla] 29940 1423629397846    72 20.43    
[sla] 29941 1423629461841    72 20.41    
[sla] 29942 1423629525481    72 20.39    
[sla] 29943 1423629589182    72 20.37    
[sla] 29944 1423629652753    72 20.36    
[sla] 29945 1423629716635    72 20.34    
[sla] 29946 1423629780562    72 20.32    
[sla] 29947 1423629844678    72 20.30    
[sla] 29948 1423629908654    72 20.29    
[sla] 29949 1423629972081    72 20.27    
[sla] 29950 1423630035641    72 20.25    
[sla] 29951 1423630100019    72 20.23    
[sla] 29952 1423630164535    72 20.21    
[sla] 29953 1423630228275    72 20.20    
[sla] 29954 1423630292277    66 20.18    
[sla] 29955 1423630355550    66 20.16    
[sla] 29956 1423630419508    66 20.14    
[sla] 29957 1423630483243    66 20.13    
[sla] 29958 1423630547885    66 20.11    
[sla] 29959 1423630612137    66 20.09    
[sla] 29960 1423630676555    66 20.07    
[sla] 29961 1423630740938    66 20.05    
[sla] 29962 1423630805306    66 20.04    
[sla] 29963 1423630870580    66 20.02    
[sla] 29964 1423630935468    66 20.00    
[sla] 29965 1423630999553    66 19.98    
[sla] 29966 1423631063594    66 19.96    
[sla] 29967 1423631127777    66 19.95    
[sla] 29968 1423631192292    66 19.93    
[sla] 29969 1423631255627    66 19.91    
[sla] 29970 1423631319040    66 19.89    
[sla] 29971 1423631383139    66 19.88    
[sla] 29972 1423631447889    66 19.86    
[sla] 29973 1423631512339    66 19.84    
[sla] 29974 1423631576724    72 19.82    
[sla] 29975 1423631641303    72 19.80    
[sla] 29976 1423631705639    72 19.79    
[sla] 29977 1423631769521    66 19.77    
[sla] 29978 1423631834406    66 19.75    
[sla] 29979 1423631898259    66 19.73    
[sla] 29980 1423631963869    66 19.71    
[sla] 29981 1423632027721    66 19.70    
[sla] 29982 1423632091783    66 19.68    
[sla] 29983 1423632155443    66 19.66    
[sla] 29984 1423632218919    66 19.64    
[sla] 29985 1423632282068    66 19.63    
[sla] 29986 1423632345262    66 19.61    
[sla] 29987 1423632409638    66 19.59    
[sla] 29988 1423632473059    66 19.57    
[sla] 29989 1423632536882    66 19.56    
[sla] 29990 1423632601145    66 19.54    
[sla] 29991 1423632665501    66 19.52    
[sla] 29992 1423632729439    66 19.50    
[sla] 29993 1423632792652    66 19.48    
[sla] 29994 1423632856999    66 19.47    
[sla] 29995 1423632920948    66 19.45    
[sla] 29996 1423632984989    66 19.43    
[sla] 29997 1423633048712    66 19.41    
[sla] 29998 1423633111991    66 19.40    
[sla] 29999 1423633176819    66 19.38    
[sla] 30000 1423633240529    63 19.36    
[sla] 30001 1423633304214    66 19.34    
[sla] 30002 1423633367585    66 19.32    
[sla] 30003 1423633431116    66 19.31    
[sla] 30004 1423633494923    66 19.29    
[sla] 30005 1423633558992    72 19.27    
